행정구역,인구수,연령구간인구수,0~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80~89세,90~99세,100세 이상
대구광역시  (2700000000),"2,396,079","2,396,079","175,927","223,972","318,258","290,006","378,567","420,126","327,064","174,512","78,207","9,245",195
대구광역시 중구 (2711000000),"74,794","74,794","5,027","5,018","11,734","10,590","10,468","10,967","10,022","7,136","3,371",445,16
대구광역시 중구 동인동(2711051700),"8,301","8,301",311,479,"1,411","1,137","1,076","1,271","1,214",901,428,67,6
대구광역시 중구 삼덕동(2711054500),"6,621","6,621",434,373,"1,866","1,242",871,689,591,343,185,26,1
대구광역시 중구 성내1동(2711056500),"4,976","4,976",168,228,"1,482",756,535,591,580,405,188,41,2
대구광역시 중구 성내2동(2711057500),"4,345","4,345",135,186,787,534,463,726,733,527,219,35,0
대구광역시 중구 성내3동(2711058500),"5,015","5,015",587,220,608,"1,003",689,690,643,391,165,18,1
대구광역시 중구 대신동(2711059500),"7,999","7,999",866,552,820,"1,358","1,177","1,187","1,078",646,278,35,2
대구광역시 중구 남산1동(2711064000),"5,002","5,002",263,307,872,629,649,767,707,536,256,16,0
대구광역시 중구 남산2동(2711065000),"4,182","4,182",259,264,640,629,586,631,513,422,205,32,1
대구광역시 중구 남산3동(2711066000),"6,909","6,909",553,544,712,904,"1,120","1,039",965,719,323,29,1
대구광역시 중구 남산4동(2711067000),"11,739","11,739",867,"1,072","1,309","1,335","1,845","1,808","1,690","1,170",575,68,0
대구광역시 중구 대봉1동(2711068000),"7,493","7,493",512,649,982,875,"1,134","1,206",946,716,413,58,2
대구광역시 중구 대봉2동(2711069000),"2,212","2,212",72,144,245,188,323,362,362,360,136,20,0
대구광역시 동구 (2714000000),"338,825","338,825","24,860","26,427","41,307","43,219","50,756","56,127","51,482","30,032","13,134","1,446",35
대구광역시 동구 신암1동(2714051000),"7,489","7,489",271,427,876,655,926,"1,304","1,410","1,035",528,57,0
대구광역시 동구 신암2동(2714052000),"10,529","10,529","1,001",830,"1,011","1,390","1,829","1,517","1,424","1,016",457,53,1
대구광역시 동구 신암3동(2714053000),"9,845","9,845",945,649,"1,104","1,581","1,363","1,512","1,413",863,375,38,2
대구광역시 동구 신암4동(2714054000),"12,534","12,534",386,676,"1,835","1,454","1,633","2,444","2,256","1,284",506,60,0
대구광역시 동구 신암5동(2714054100),"6,454","6,454",215,397,779,558,829,"1,201","1,274",806,366,28,1
대구광역시 동구 신천1.2동(2714055500),"13,099","13,099",755,898,"1,530","1,508","1,891","2,185","2,129","1,453",685,64,1
대구광역시 동구 신천3동(2714057000),"12,211","12,211",888,"1,026","1,595","1,488","1,902","2,138","1,688",943,486,55,2
대구광역시 동구 신천4동(2714058000),"7,400","7,400",159,351,"1,289","1,041",969,"1,254","1,237",730,336,30,4
대구광역시 동구 효목1동(2714059000),"13,938","13,938",535,822,"1,838","1,372","1,666","2,553","2,635","1,708",740,68,1
대구광역시 동구 효목2동(2714060000),"13,784","13,784",679,970,"1,765","1,518","1,936","2,316","2,439","1,444",634,81,2
대구광역시 동구 도평동(2714061500),"4,163","4,163",192,248,607,467,478,726,730,468,223,24,0
대구광역시 동구 불로.봉무동(2714062000),"21,571","21,571","2,245","2,288","2,244","2,798","3,980","3,257","2,730","1,402",547,76,4
대구광역시 동구 지저동(2714064000),"14,754","14,754",669,924,"1,967","1,525","1,802","2,882","2,819","1,496",606,62,2
대구광역시 동구 동촌동(2714065500),"15,759","15,759",827,942,"2,148","1,894","2,022","2,925","2,718","1,552",665,66,0
대구광역시 동구 방촌동(2714067000),"18,116","18,116",863,"1,255","2,347","1,731","2,245","3,501","3,306","1,892",887,87,2
대구광역시 동구 해안동(2714068500),"14,964","14,964",724,921,"1,849","1,561","1,888","2,731","2,783","1,713",719,74,1
대구광역시 동구 안심1동(2714072000),"43,059","43,059","3,753","3,698","5,196","5,631","6,747","6,924","6,285","3,195","1,447",179,4
대구광역시 동구 안심2동(2714073000),"11,271","11,271",633,662,"1,422","1,362","1,436","2,207","1,962","1,110",423,54,0
대구광역시 동구 안심3동(2714074200),"21,276","21,276","2,436","2,674","2,154","3,062","4,250","2,851","1,982","1,287",522,56,2
대구광역시 동구 안심4동(2714074700),"29,147","29,147","2,498","2,956","3,846","4,044","4,884","4,598","3,615","1,892",744,69,1
대구광역시 동구 혁신동(2714075500),"18,855","18,855","3,053","1,482","1,973","4,599","3,509","1,759","1,516",689,235,38,2
대구광역시 동구 공산동(2714076000),"18,607","18,607","1,133","1,331","1,932","1,980","2,571","3,342","3,131","2,054","1,003",127,3
대구광역시 서구 (2717000000),"168,108","168,108","7,395","10,729","21,321","17,088","22,316","33,443","31,086","17,081","6,940",693,16
대구광역시 서구 내당1동(2717051000),"8,507","8,507",326,483,"1,304",946,"1,049","1,638","1,531",839,360,29,2
대구광역시 서구 내당2.3동(2717052500),"10,032","10,032",324,530,"1,276",925,"1,279","1,953","1,952","1,224",531,38,0
대구광역시 서구 내당4동(2717054000),"16,808","16,808",705,"1,221","2,428","1,948","2,222","3,046","2,955","1,575",634,74,0
대구광역시 서구 비산1동(2717055000),"9,678","9,678",299,622,"1,160",839,"1,296","2,072","1,814","1,105",430,41,0
대구광역시 서구 비산2.3동(2717056500),"9,441","9,441",285,477,"1,029",789,"1,085","1,863","1,906","1,359",593,52,3
대구광역시 서구 비산4동(2717058000),"9,815","9,815",376,593,"1,275",938,"1,254","1,998","1,897","1,025",425,34,0
대구광역시 서구 비산5동(2717059000),"6,286","6,286",194,337,651,596,756,"1,277","1,268",832,346,29,0
대구광역시 서구 비산6동(2717060000),"7,775","7,775",227,498,996,689,"1,000","1,633","1,522",826,350,32,2
대구광역시 서구 비산7동(2717061000),"10,890","10,890",401,570,"1,303","1,052","1,387","2,364","2,133","1,200",442,36,2
대구광역시 서구 평리1동(2717062000),"7,877","7,877",297,461,"1,020",738,"1,022","1,610","1,491",821,380,35,2
대구광역시 서구 평리2동(2717063000),"8,050","8,050",591,592,906,943,"1,204","1,443","1,377",702,268,24,0
대구광역시 서구 평리3동(2717064000),"9,921","9,921",356,578,"1,272",948,"1,286","2,135","1,892","1,017",400,37,0
대구광역시 서구 평리4동(2717065000),"18,131","18,131","1,291","1,250","2,276","2,239","2,609","3,451","2,983","1,419",530,81,2
대구광역시 서구 평리5동(2717066000),"1,751","1,751",68,105,216,177,229,352,342,192,63,5,2
대구광역시 서구 평리6동(2717066100),"5,158","5,158",144,316,632,471,634,"1,120","1,100",504,213,24,0
대구광역시 서구 상중이동(2717067500),"20,247","20,247","1,246","1,688","2,613","2,145","2,964","3,927","3,477","1,527",577,82,1
대구광역시 서구 원대동(2717069500),"7,741","7,741",265,408,964,705,"1,040","1,561","1,446",914,398,40,0
대구광역시 남구 (2720000000),"144,106","144,106","6,707","9,259","20,288","16,803","19,807","24,353","23,817","14,923","7,231",908,10
대구광역시 남구 이천동(2720051500),"12,120","12,120",774,"1,027","1,224","1,251","1,952","1,927","1,713","1,368",767,117,0
대구광역시 남구 봉덕1동(2720053000),"9,093","9,093",367,509,"1,124","1,122","1,306","1,600","1,510",948,553,54,0
대구광역시 남구 봉덕2동(2720054000),"12,021","12,021",842,980,"1,255","1,354","1,671","1,994","1,975","1,193",657,98,2
대구광역시 남구 봉덕3동(2720055000),"16,824","16,824",838,"1,327","2,080","1,840","2,447","2,873","2,798","1,638",872,110,1
대구광역시 남구 대명1동(2720056000),"11,441","11,441",493,732,"1,791","1,371","1,547","2,011","1,879","1,088",455,73,1
대구광역시 남구 대명2동(2720057100),"10,431","10,431",377,615,"1,986","1,292","1,330","1,620","1,552","1,087",515,57,0
대구광역시 남구 대명3동(2720058600),"10,921","10,921",369,612,"1,522","1,141","1,466","1,943","1,977","1,284",544,62,1
대구광역시 남구 대명4동(2720059000),"11,097","11,097",474,624,"1,647","1,207","1,351","1,989","2,052","1,190",504,57,2
대구광역시 남구 대명5동(2720060000),"7,191","7,191",260,397,"1,415",843,853,"1,139","1,126",745,371,41,1
대구광역시 남구 대명6동(2720061000),"9,573","9,573",535,624,"1,440","1,272","1,395","1,556","1,424",864,408,53,2
대구광역시 남구 대명9동(2720064000),"15,785","15,785",757,884,"2,450","2,113","2,288","2,641","2,413","1,520",631,88,0
대구광역시 남구 대명10동(2720065000),"9,168","9,168",327,481,"1,334","1,097","1,177","1,567","1,663",984,487,51,0
대구광역시 남구 대명11동(2720066000),"8,441","8,441",294,447,"1,020",900,"1,024","1,493","1,735","1,014",467,47,0
대구광역시 북구 (2723000000),"436,746","436,746","33,468","42,909","61,783","53,255","71,556","77,530","54,291","28,197","12,323","1,402",32
대구광역시 북구 고성동(2723051000),"4,889","4,889",350,356,567,666,695,773,764,493,193,31,1
대구광역시 북구 칠성동(2723052600),"23,279","23,279","2,339","2,055","2,834","3,647","4,046","3,218","2,634","1,601",796,108,1
대구광역시 북구 침산1동(2723055000),"4,169","4,169",173,204,481,457,476,875,891,416,170,26,0
대구광역시 북구 침산2동(2723056000),"19,250","19,250","2,180","2,270","2,149","2,743","3,687","2,821","1,893","1,015",446,44,2
대구광역시 북구 침산3동(2723057000),"20,213","20,213","1,726","2,260","2,381","2,336","3,467","3,455","2,387","1,476",657,65,3
대구광역시 북구 산격1동(2723061000),"9,408","9,408",253,455,"1,002",731,"1,093","1,887","2,009","1,327",601,47,3
대구광역시 북구 산격2동(2723062000),"10,984","10,984",599,902,"1,630","1,151","1,448","2,232","1,721",884,373,43,1
대구광역시 북구 산격3동(2723063000),"9,050","9,050",281,447,"2,554","1,140","1,015","1,250","1,229",755,338,41,0
대구광역시 북구 산격4동(2723063100),"8,539","8,539",299,479,"1,293","1,019",998,"1,550","1,565",921,374,41,0
대구광역시 북구 대현동(2723064500),"18,208","18,208","1,170","1,175","2,891","2,126","2,611","2,890","2,693","1,732",814,105,1
대구광역시 북구 복현1동(2723067100),"7,595","7,595",182,351,"2,369","1,012",798,"1,179","1,004",483,196,21,0
대구광역시 북구 복현2동(2723067200),"28,738","28,738","2,261","3,026","4,139","3,601","4,640","5,066","3,661","1,564",674,104,2
대구광역시 북구 검단동(2723068000),"6,666","6,666",312,419,736,809,891,"1,200","1,273",697,303,25,1
대구광역시 북구 무태조야동(2723069500),"36,661","36,661","3,513","3,930","4,251","4,824","6,979","6,239","4,155","1,971",703,95,1
대구광역시 북구 관문동(2723071500),"37,172","37,172","4,512","3,156","3,916","6,346","6,441","5,887","4,258","1,892",677,86,1
대구광역시 북구 태전1동(2723072500),"22,189","22,189","1,331","1,740","3,800","2,617","3,116","4,166","3,108","1,518",713,79,1
대구광역시 북구 태전2동(2723073500),"24,937","24,937","1,620","2,475","3,692","2,746","3,959","4,721","3,341","1,659",640,82,2
대구광역시 북구 구암동(2723074500),"36,275","36,275","2,662","4,994","5,389","3,454","6,739","7,199","3,366","1,629",750,91,2
대구광역시 북구 관음동(2723075000),"16,962","16,962",929,"1,597","2,420","1,618","2,501","3,492","2,636","1,133",585,48,3
대구광역시 북구 읍내동(2723077000),"26,756","26,756","1,665","2,452","4,299","3,038","3,741","5,450","3,627","1,581",820,80,3
대구광역시 북구 동천동(2723078000),"28,949","28,949","2,307","4,413","4,150","2,837","5,978","5,464","2,015","1,133",611,39,2
대구광역시 북구 노원동(2723079000),"11,874","11,874",622,625,"1,355","1,546","1,599","2,317","2,176","1,230",365,39,0
대구광역시 북구 국우동(2723080000),"23,983","23,983","2,182","3,128","3,485","2,791","4,638","4,199","1,885","1,087",524,62,2
대구광역시 수성구 (2726000000),"421,079","421,079","29,755","51,015","54,778","42,296","72,040","74,465","52,110","28,727","14,027","1,830",36
대구광역시 수성구 범어1동(2726051000),"16,113","16,113","1,321","2,086","2,048","1,600","2,855","2,805","1,725","1,082",538,51,2
대구광역시 수성구 범어2동(2726052000),"15,871","15,871","1,124","1,807","2,315","2,062","2,678","2,636","1,806",972,429,41,1
대구광역시 수성구 범어3동(2726053000),"16,326","16,326","1,959","2,016","2,088","2,099","3,228","2,575","1,276",721,314,48,2
대구광역시 수성구 범어4동(2726054000),"19,806","19,806","1,685","4,451","1,884","1,367","4,951","2,840","1,366",843,370,48,1
대구광역시 수성구 만촌1동(2726055000),"23,048","23,048","1,807","2,491","2,931","2,349","3,650","4,078","3,017","1,748",871,104,2
대구광역시 수성구 만촌2동(2726056000),"11,310","11,310",516,"1,148","1,866","1,170","1,680","2,080","1,535",831,441,42,1
대구광역시 수성구 만촌3동(2726056100),"20,202","20,202","1,381","3,940","2,467","1,392","4,500","3,397","1,643","1,000",425,56,1
대구광역시 수성구 수성1가동(2726057000),"18,447","18,447","1,255","2,207","2,188","1,574","3,160","3,190","2,270","1,648",848,106,1
대구광역시 수성구 수성2.3가동(2726058000),"12,096","12,096","1,081","1,729","1,250","1,132","2,408","1,827","1,406",866,359,38,0
대구광역시 수성구 수성4가동(2726059000),"15,031","15,031",853,"1,446","2,106","1,451","2,167","2,920","2,122","1,235",648,83,0
대구광역시 수성구 황금1동(2726060100),"24,196","24,196","2,114","4,145","2,684","1,981","4,826","4,175","2,421","1,170",587,88,5
대구광역시 수성구 황금2동(2726060200),"11,013","11,013",532,859,"1,770","1,321","1,746","1,889","1,499",952,396,49,0
대구광역시 수성구 중동(2726061000),"11,094","11,094",726,733,"1,443","1,492","1,776","1,893","1,595",936,437,62,1
대구광역시 수성구 상동(2726062000),"16,756","16,756","1,028","1,329","2,087","2,010","2,449","2,865","2,668","1,507",703,110,0
대구광역시 수성구 파동(2726063000),"12,669","12,669",976,993,"1,242","1,471","1,886","2,028","2,124","1,308",554,85,2
대구광역시 수성구 두산동(2726064000),"14,053","14,053",904,"1,157","2,165","1,840","2,276","2,700","1,780",826,345,58,2
대구광역시 수성구 지산1동(2726065100),"22,334","22,334",980,"1,876","3,287","2,245","3,110","4,157","3,496","2,067",969,144,3
대구광역시 수성구 지산2동(2726065200),"19,007","19,007","1,097","1,849","2,522","1,906","2,807","3,562","2,915","1,443",817,89,0
대구광역시 수성구 범물1동(2726066100),"11,562","11,562",349,667,"1,342",930,"1,272","2,169","2,413","1,533",776,110,1
대구광역시 수성구 범물2동(2726066200),"17,244","17,244","1,308","1,939","2,101","1,793","2,874","3,108","2,546","1,056",448,69,2
대구광역시 수성구 고산1동(2726067000),"31,402","31,402","2,257","4,713","4,324","2,802","5,632","5,828","3,381","1,529",826,107,3
대구광역시 수성구 고산2동(2726068000),"27,590","27,590","2,021","3,211","3,872","2,911","4,493","5,023","3,424","1,662",853,117,3
대구광역시 수성구 고산3동(2726069000),"33,909","33,909","2,481","4,223","4,796","3,398","5,616","6,720","3,682","1,792","1,073",125,3
대구광역시 달서구 (2729000000),"553,297","553,297","39,458","54,648","78,225","65,396","88,123","102,548","73,916","34,367","14,843","1,741",32
대구광역시 달서구 성당동(2729051500),"23,794","23,794","1,625","2,033","2,874","2,779","3,553","4,154","3,820","2,067",808,77,4
대구광역시 달서구 두류1.2동(2729053500),"14,399","14,399",566,713,"2,334","1,851","1,771","2,503","2,475","1,510",622,52,2
대구광역시 달서구 두류3동(2729055000),"8,434","8,434",380,567,"1,263",942,"1,125","1,476","1,379",864,401,37,0
대구광역시 달서구 감삼동(2729055500),"27,306","27,306","2,058","2,300","4,167","3,713","4,049","5,102","3,702","1,582",567,66,0
대구광역시 달서구 죽전동(2729056300),"13,812","13,812",619,963,"2,309","1,709","1,920","2,756","2,169",941,387,39,0
대구광역시 달서구 장기동(2729056800),"17,494","17,494","1,323","1,660","2,476","2,229","2,750","3,359","2,252","1,033",366,45,1
대구광역시 달서구 용산1동(2729057100),"31,505","31,505","2,007","3,535","4,983","3,311","5,208","6,670","3,579","1,530",618,61,3
대구광역시 달서구 용산2동(2729057200),"29,297","29,297","1,794","2,919","4,683","3,289","4,548","6,513","3,467","1,390",628,65,1
대구광역시 달서구 이곡1동(2729057600),"23,486","23,486","1,319","2,473","4,127","2,515","3,661","5,245","2,532","1,073",491,48,2
대구광역시 달서구 이곡2동(2729057700),"16,692","16,692",865,"1,366","2,558","2,133","2,338","3,498","2,642",906,345,41,0
대구광역시 달서구 신당동(2729058500),"31,715","31,715","1,384","2,380","6,783","3,634","4,497","6,359","3,818","1,874",882,104,0
대구광역시 달서구 본리동(2729059000),"21,917","21,917","2,192","2,183","2,604","3,088","4,034","3,740","2,580","1,055",390,48,3
대구광역시 달서구 월성1동(2729060100),"43,646","43,646","5,059","8,299","4,255","4,490","10,664","6,033","2,933","1,298",543,70,2
대구광역시 달서구 월성2동(2729060200),"16,281","16,281",591,"1,155","1,756","1,257","2,217","3,047","3,135","2,053",966,101,3
대구광역시 달서구 진천동(2729061500),"76,405","76,405","8,806","8,340","9,067","11,193","13,605","11,923","8,197","3,623","1,469",179,3
대구광역시 달서구 상인1동(2729062400),"38,857","38,857","2,942","4,758","5,242","4,000","6,320","7,221","5,103","2,128","1,004",138,1
대구광역시 달서구 상인2동(2729062500),"20,039","20,039","1,112","1,456","3,461","2,826","2,599","3,781","2,969","1,223",536,74,2
대구광역시 달서구 상인3동(2729062600),"11,325","11,325",347,584,"1,216","1,029","1,213","2,207","2,635","1,366",634,93,1
대구광역시 달서구 도원동(2729062800),"36,170","36,170","2,270","3,517","5,018","3,816","5,140","7,272","5,695","2,234","1,077",130,1
대구광역시 달서구 송현1동(2729063000),"19,528","19,528",828,"1,283","2,882","2,225","2,677","3,765","3,288","1,745",750,85,0
대구광역시 달서구 송현2동(2729064000),"18,294","18,294",743,"1,209","2,504","1,921","2,338","3,388","3,391","1,810",874,113,3
대구광역시 달서구 본동(2729065000),"12,901","12,901",628,955,"1,663","1,446","1,896","2,536","2,155","1,062",485,75,0
대구광역시 달성군 (2771000000),"259,124","259,124","29,257","23,967","28,822","41,359","43,501","40,693","30,340","14,049","6,338",780,18
대구광역시 달성군 화원읍(2771025000),"47,783","47,783","3,238","4,528","6,306","5,192","6,997","9,683","7,113","3,226","1,336",160,4
대구광역시 달성군 논공읍(2771025300),"4,615","4,615",265,166,485,562,553,911,895,473,268,36,1
대구광역시 달성군 논공읍공단출장소(2771025400),"13,540","13,540",802,"1,404","1,872","1,367","2,505","2,974","1,586",657,337,34,2
대구광역시 달성군 다사읍(2771025600),"50,476","50,476","5,862","5,921","5,606","7,116","9,542","7,886","5,232","2,355",847,108,1
대구광역시 달성군 다사읍서재출장소(2771025700),"38,569","38,569","6,236","3,456","3,948","8,432","7,057","4,930","3,017","1,097",348,46,2
대구광역시 달성군 유가읍(2771025900),"29,698","29,698","5,280","3,415","2,445","6,212","5,971","2,962","2,153",842,369,48,1
대구광역시 달성군 옥포읍(2771026200),"25,332","25,332","2,596","1,785","2,650","3,994","3,687","4,273","3,772","1,754",740,81,0
대구광역시 달성군 현풍읍(2771026500),"22,999","22,999","2,401","1,693","3,114","4,360","3,582","3,181","2,610","1,335",654,67,2
대구광역시 달성군 가창면(2771031000),"7,828","7,828",409,478,669,626,922,"1,339","1,645","1,021",615,102,2
대구광역시 달성군 하빈면(2771033000),"3,675","3,675",111,126,278,289,310,808,850,506,352,43,2
대구광역시 달성군 구지면(2771038000),"14,609","14,609","2,057",995,"1,449","3,209","2,375","1,746","1,467",783,472,55,1
